// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 12.66 sec and exited with 0
// ***** Done, took 00:00:18 (18.28 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.Herald_OneProp: DefaultJob
//   AcceptCallBenchmarks.Herald_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 33554432 op, 902281300.00 ns, 26.8901 ns/op
WorkloadActual  12: 33554432 op, 889720400.00 ns, 26.5157 ns/op
WorkloadActual  13: 33554432 op, 890925600.00 ns, 26.5517 ns/op
WorkloadActual  14: 33554432 op, 890017100.00 ns, 26.5246 ns/op
WorkloadActual  15: 33554432 op, 888894600.00 ns, 26.4911 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 842891700.00 ns, 25.1201 ns/op
WorkloadResult   2: 33554432 op, 841931500.00 ns, 25.0915 ns/op
WorkloadResult   3: 33554432 op, 842021100.00 ns, 25.0942 ns/op
WorkloadResult   4: 33554432 op, 848214000.00 ns, 25.2787 ns/op
WorkloadResult   5: 33554432 op, 841762900.00 ns, 25.0865 ns/op
WorkloadResult   6: 33554432 op, 841293200.00 ns, 25.0725 ns/op
WorkloadResult   7: 33554432 op, 842768600.00 ns, 25.1165 ns/op
WorkloadResult   8: 33554432 op, 849626900.00 ns, 25.3209 ns/op
WorkloadResult   9: 33554432 op, 857749500.00 ns, 25.5629 ns/op
WorkloadResult  10: 33554432 op, 851776500.00 ns, 25.3849 ns/op
WorkloadResult  11: 33554432 op, 839215600.00 ns, 25.0106 ns/op
WorkloadResult  12: 33554432 op, 840420800.00 ns, 25.0465 ns/op
WorkloadResult  13: 33554432 op, 839512300.00 ns, 25.0194 ns/op
WorkloadResult  14: 33554432 op, 838389800.00 ns, 24.9860 ns/op
// GC:  0 0 0 1440 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 80012 has exited with code 0.

Mean = 25.157 ns, StdErr = 0.045 ns (0.18%), N = 14, StdDev = 0.167 ns
Min = 24.986 ns, Q1 = 25.053 ns, Median = 25.093 ns, Q3 = 25.239 ns, Max = 25.563 ns
IQR = 0.186 ns, LowerFence = 24.774 ns, UpperFence = 25.518 ns
ConfidenceInterval = [24.968 ns; 25.345 ns] (CI 99.9%), Margin = 0.189 ns (0.75% of Mean)
Skewness = 1.1, Kurtosis = 3, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 13:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RejectedCallBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RejectedCallBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RejectedCallBenchmarks-report.html

// * Detailed results *
RejectedCallBenchmarks.Herald_Rejected_Trace_ZeroProps: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 0.003 ns, StdErr = 0.001 ns (36.20%), N = 14, StdDev = 0.004 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.001 ns, Q3 = 0.005 ns, Max = 0.013 ns
IQR = 0.005 ns, LowerFence = -0.007 ns, UpperFence = 0.012 ns
ConfidenceInterval = [-0.001 ns; 0.007 ns] (CI 99.9%), Margin = 0.004 ns (152.80% of Mean)
Skewness = 1.36, Kurtosis = 4.18, MValue = 2.75
-------------------- Histogram --------------------
[-0.001 ns ; 0.004 ns) | @@@@@@@@@
[ 0.004 ns ; 0.007 ns) | @@@@
[ 0.007 ns ; 0.011 ns) | 
[ 0.011 ns ; 0.015 ns) | @
---------------------------------------------------

RejectedCallBenchmarks.Herald_Rejected_Debug_ZeroProps: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 0.002 ns, StdErr = 0.001 ns (48.92%), N = 14, StdDev = 0.003 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.003 ns, Max = 0.011 ns
IQR = 0.003 ns, LowerFence = -0.005 ns, UpperFence = 0.008 ns
ConfidenceInterval = [-0.002 ns; 0.005 ns] (CI 99.9%), Margin = 0.004 ns (206.50% of Mean)
Skewness = 1.57, Kurtosis = 4.43, MValue = 2.6
-------------------- Histogram --------------------
[-0.002 ns ; 0.002 ns) | @@@@@@@@@@
[ 0.002 ns ; 0.006 ns) | @@@
[ 0.006 ns ; 0.009 ns) | 
[ 0.009 ns ; 0.013 ns) | @
---------------------------------------------------

RejectedCallBenchmarks.Herald_Rejected_Info_ZeroProps: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 0.007 ns, StdErr = 0.002 ns (23.99%), N = 13, StdDev = 0.006 ns
Min = 0.000 ns, Q1 = 0.003 ns, Median = 0.008 ns, Q3 = 0.010 ns, Max = 0.023 ns
IQR = 0.007 ns, LowerFence = -0.008 ns, UpperFence = 0.020 ns
ConfidenceInterval = [-0.000 ns; 0.015 ns] (CI 99.9%), Margin = 0.008 ns (103.56% of Mean)
Skewness = 0.96, Kurtosis = 3.46, MValue = 4
-------------------- Histogram --------------------
[-0.004 ns ; 0.003 ns) | @@@
[ 0.003 ns ; 0.010 ns) | @@@@@@@
[ 0.010 ns ; 0.015 ns) | @@
[ 0.015 ns ; 0.019 ns) | 
[ 0.019 ns ; 0.027 ns) | @
---------------------------------------------------

RejectedCallBenchmarks.Herald_Rejected_Debug_OneProp: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 0.222 ns, StdErr = 0.003 ns (1.35%), N = 15, StdDev = 0.012 ns
Min = 0.203 ns, Q1 = 0.214 ns, Median = 0.223 ns, Q3 = 0.232 ns, Max = 0.238 ns
IQR = 0.018 ns, LowerFence = 0.187 ns, UpperFence = 0.260 ns
ConfidenceInterval = [0.210 ns; 0.234 ns] (CI 99.9%), Margin = 0.012 ns (5.58% of Mean)
Skewness = -0.19, Kurtosis = 1.6, MValue = 2.67
-------------------- Histogram --------------------
[0.201 ns ; 0.213 ns) | @@@@
[0.213 ns ; 0.221 ns) | @@
[0.221 ns ; 0.233 ns) | @@@@@@
[0.233 ns ; 0.244 ns) | @@@
---------------------------------------------------

RejectedCallBenchmarks.Herald_Rejected_Debug_FourProps: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 0.214 ns, StdErr = 0.003 ns (1.32%), N = 13, StdDev = 0.010 ns
Min = 0.202 ns, Q1 = 0.206 ns, Median = 0.216 ns, Q3 = 0.218 ns, Max = 0.239 ns
IQR = 0.012 ns, LowerFence = 0.187 ns, UpperFence = 0.237 ns
ConfidenceInterval = [0.202 ns; 0.226 ns] (CI 99.9%), Margin = 0.012 ns (5.68% of Mean)
Skewness = 0.81, Kurtosis = 3.22, MValue = 3.43
-------------------- Histogram --------------------
[0.199 ns ; 0.212 ns) | @@@@@
[0.212 ns ; 0.223 ns) | @@@@@@@
[0.223 ns ; 0.233 ns) | 
[0.233 ns ; 0.245 ns) | @
---------------------------------------------------

RejectedCallBenchmarks.Herald_Accepted_Warn_ZeroProps: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 25.157 ns, StdErr = 0.045 ns (0.18%), N = 14, StdDev = 0.167 ns
Min = 24.986 ns, Q1 = 25.053 ns, Median = 25.093 ns, Q3 = 25.239 ns, Max = 25.563 ns
IQR = 0.186 ns, LowerFence = 24.774 ns, UpperFence = 25.518 ns
ConfidenceInterval = [24.968 ns; 25.345 ns] (CI 99.9%), Margin = 0.189 ns (0.75% of Mean)
Skewness = 1.1, Kurtosis = 3, MValue = 2
-------------------- Histogram --------------------
[24.895 ns ; 25.654 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]     : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2


| Method                          | Mean       | Error     | StdDev    | Median     | Ratio | Allocated | Alloc Ratio |
|-------------------------------- |-----------:|----------:|----------:|-----------:|------:|----------:|------------:|
| Herald_Rejected_Trace_ZeroProps |  0.0028 ns | 0.0043 ns | 0.0038 ns |  0.0009 ns | 0.000 |         - |          NA |
| Herald_Rejected_Debug_ZeroProps |  0.0018 ns | 0.0036 ns | 0.0032 ns |  0.0000 ns | 0.000 |         - |          NA |
| Herald_Rejected_Info_ZeroProps  |  0.0073 ns | 0.0075 ns | 0.0063 ns |  0.0084 ns | 0.000 |         - |          NA |
| Herald_Rejected_Debug_OneProp   |  0.2220 ns | 0.0124 ns | 0.0116 ns |  0.2230 ns | 0.009 |         - |          NA |
| Herald_Rejected_Debug_FourProps |  0.2141 ns | 0.0122 ns | 0.0102 ns |  0.2163 ns | 0.009 |         - |          NA |
| Herald_Accepted_Warn_ZeroProps  | 25.1565 ns | 0.1887 ns | 0.1672 ns | 25.0928 ns | 1.000 |         - |          NA |

// * Warnings *
ZeroMeasurement
  RejectedCallBenchmarks.Herald_Rejected_Trace_ZeroProps: Default -> The method duration is indistinguishable from the empty method duration
  RejectedCallBenchmarks.Herald_Rejected_Debug_ZeroProps: Default -> The method duration is indistinguishable from the empty method duration
  RejectedCallBenchmarks.Herald_Rejected_Info_ZeroProps: Default  -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  RejectedCallBenchmarks.Herald_Rejected_Trace_ZeroProps: Default -> 1 outlier  was  removed (1.51 ns)
  RejectedCallBenchmarks.Herald_Rejected_Info_ZeroProps: Default  -> 2 outliers were removed (1.51 ns, 1.55 ns)
  RejectedCallBenchmarks.Herald_Rejected_Debug_FourProps: Default -> 2 outliers were removed (1.74 ns, 1.77 ns)
  RejectedCallBenchmarks.Herald_Accepted_Warn_ZeroProps: Default  -> 1 outlier  was  removed (27.18 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:01 (241.76 sec), executed benchmarks: 6

Global total time: 00:06:54 (414.39 sec), executed benchmarks: 14
// * Artifacts cleanup *
Artifacts cleanup is finished
